-- phpMyAdmin SQL Dump
-- version 2.11.6
-- http://www.phpmyadmin.net
--
-- 主机: localhost
-- 生成日期: 2013 年 10 月 07 日 14:46
-- 服务器版本: 5.0.51
-- PHP 版本: 5.2.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";

--
-- 数据库: `h101`
--

-- --------------------------------------------------------

--
-- 表的结构 `xt_access`
--

CREATE TABLE `xt_access` (
  `role_id` smallint(6) unsigned NOT NULL,
  `node_id` smallint(6) unsigned NOT NULL,
  `level` tinyint(1) NOT NULL,
  `pid` smallint(6) NOT NULL,
  `module` varchar(50) collate utf8_unicode_ci default NULL,
  KEY `groupId` (`role_id`),
  KEY `nodeId` (`node_id`)
) ENGINE=MyISAM DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- 导出表中的数据 `xt_access`
--

INSERT INTO `xt_access` (`role_id`, `node_id`, `level`, `pid`, `module`) VALUES
(2, 1, 1, 0, ''),
(2, 40, 2, 1, ''),
(2, 30, 2, 1, ''),
(3, 1, 1, 0, ''),
(2, 69, 2, 1, ''),
(2, 50, 3, 40, ''),
(3, 50, 3, 40, ''),
(1, 50, 3, 40, ''),
(3, 7, 2, 1, ''),
(3, 39, 3, 30, ''),
(2, 39, 3, 30, ''),
(2, 49, 3, 30, ''),
(4, 1, 1, 0, ''),
(4, 2, 2, 1, ''),
(4, 3, 2, 1, ''),
(4, 4, 2, 1, ''),
(4, 5, 2, 1, ''),
(4, 6, 2, 1, ''),
(4, 7, 2, 1, ''),
(4, 11, 2, 1, ''),
(5, 25, 1, 0, ''),
(5, 51, 2, 25, ''),
(1, 1, 1, 0, ''),
(1, 39, 3, 30, ''),
(1, 69, 2, 1, ''),
(1, 30, 2, 1, ''),
(1, 40, 2, 1, ''),
(1, 49, 3, 30, ''),
(3, 69, 2, 1, ''),
(3, 30, 2, 1, ''),
(3, 40, 2, 1, ''),
(1, 37, 3, 30, ''),
(1, 36, 3, 30, ''),
(1, 35, 3, 30, ''),
(1, 34, 3, 30, ''),
(1, 33, 3, 30, ''),
(1, 32, 3, 30, ''),
(1, 31, 3, 30, ''),
(2, 32, 3, 30, ''),
(2, 31, 3, 30, ''),
(7, 1, 1, 0, ''),
(7, 69, 2, 1, ''),
(7, 30, 2, 1, ''),
(7, 40, 2, 1, ''),
(7, 50, 3, 40, ''),
(7, 39, 3, 30, ''),
(7, 49, 3, 30, ''),
(7, 84, 1, 0, ''),
(7, 85, 1, 0, ''),
(2, 84, 1, 0, ''),
(2, 85, 1, 0, ''),
(1, 84, 1, 0, ''),
(1, 85, 1, 0, ''),
(1, 7, 2, 1, ''),
(1, 6, 2, 1, ''),
(1, 2, 2, 1, ''),
(1, 83, 2, 1, ''),
(7, 7, 2, 1, ''),
(7, 6, 2, 1, ''),
(7, 2, 2, 1, ''),
(7, 83, 2, 1, ''),
(7, 37, 3, 30, ''),
(7, 36, 3, 30, ''),
(7, 35, 3, 30, ''),
(7, 34, 3, 30, ''),
(7, 33, 3, 30, ''),
(7, 32, 3, 30, ''),
(7, 31, 3, 30, ''),
(2, 1, 1, 0, ''),
(2, 40, 2, 1, ''),
(2, 30, 2, 1, ''),
(3, 1, 1, 0, ''),
